Student_ID,Gender,Study_Hours_per_Week,Attendance_Percentage,Previous_Sem_Score,Parental_Education,Internet_Access,Family_Income,Tutoring_Classes,Sports_Activity,Extra_Curricular,School_Type,Sleep_Hours,Travel_Time,Test_Anxiety_Level,Peer_Influence,Teacher_Feedback,Motivation_Level,Library_Usage_per_Week,Final_Score
S1051,Female,3.365598599801953,72.16578198064722,40.6777330039983,Postgraduate,No,31973.25613801368,No,Yes,No,Private,4.833227958379102,1.939830021331093,2.431225033662352,9.506027698804079,Poor,6.880451486308125,4,22.00624691925349
S1052,Male,6.465148563784551,58.57165697717966,70.34018521167692,Graduate,Yes,84778.94722075349,Yes,Yes,No,Public,4.694425640072232,2.335263792965252,2.621761787153331,7.26964544095651,Excellent,2.730789064302647,6,42.65708412584889
S1053,Female,35.94216754108317,88.82770118241692,72.47005324679992,Postgraduate,Yes,87814.79523595331,No,Yes,Yes,Public,4.925929391698476,0.1083556298302823,1.884114929701724,5.46133375208702,Good,3.660890874512368,3,62.91940644514607
S1054,Male,24.2571623863836,81.08387035323275,59.68914699116702,Graduate,No,79166.74280714121,No,Yes,Yes,Private,5.031090887962567,2.590974387719826,8.231662975914409,9.398145109674775,Poor,6.576543342504301,3,35.41308965193667
S1055,Female,0.3678820646651859,49.75701636069348,81.5510964937306,High School,Yes,20179.88371689157,Yes,No,No,Public,7.827262555981804,0.6394667000164302,2.098274448896638,4.951860087257456,Average,6.396648116139293,8,29.44374209169205
S1056,Female,4.058861714641284,94.65563106963054,95.40569103383103,Graduate,No,81595.93345267628,No,Yes,Yes,Public,8.445887501647471,1.701001157494796,2.126127314275722,9.823920132433345,Poor,5.55697278418841,5,47.7773264980469
S1057,Male,26.54007076432223,89.35223457539014,94.78979590347434,High School,No,92681.00172941538,Yes,Yes,No,Private,7.179949137558513,1.305812751993605,8.654244532847539,5.610562815191366,Excellent,4.153719250091777,3,52.10072501729827
S1058,Male,0.2024633538487475,96.98799479751544,61.55875599828924,Postgraduate,Yes,64054.85882916125,Yes,No,Yes,Private,8.974106395272946,2.186996068170538,4.101436760028037,2.028571929981815,Excellent,9.216379042972209,1,40.47603886780869
S1059,Male,6.432322056699946,83.5431705033016,37.92666320885287,Postgraduate,No,94678.78207042583,Yes,Yes,Yes,Public,9.9475793604018,1.176368682878651,1.277721138772652,7.883208752133495,Excellent,4.057932180689594,5,27.01820087396309
S1060,Male,21.94935157466345,76.80491175614739,98.93888392736342,High School,No,84415.49953406896,No,Yes,Yes,Public,8.920075774716135,2.622313212376961,1.467057695665698,7.110079525700565,Excellent,5.100572407935264,1,64.6476684983369
S1061,Male,27.67580790770773,65.09458217743713,88.72286605121539,Postgraduate,No,70027.43652918166,No,Yes,No,Private,8.169294242055756,2.218439446780492,2.27953402033506,7.956880491750281,Excellent,7.103024478587878,4,56.65884238565312
S1062,Male,26.07845038010402,95.9637090012408,38.72638768422868,Graduate,No,61946.67130405733,Yes,No,Yes,Public,7.194956196622879,1.978368196082472,2.920540131781206,9.56297825853113,Good,5.887192877800877,5,42.30490841071945
S1063,Male,8.970772378422392,91.9638333700245,94.45893178321606,High School,No,41371.63005177734,No,Yes,No,Public,6.69311843004825,2.409097727132278,6.986315748145648,7.988403723859163,Excellent,4.121973787279471,3,55.45368647693734
S1064,Male,28.48716885390143,42.71312020637136,90.89274534434898,Postgraduate,Yes,24335.87007185246,No,No,Yes,Public,4.506354283267254,2.286666801292309,2.415936520016454,6.502029419949822,Good,4.920803114108589,2,52.73481730792609
S1065,Female,9.489963499872003,41.58201846983512,66.31866399882504,High School,No,64445.85304214867,No,Yes,Yes,Public,6.396212490368145,0.2042221572725047,2.069869520593648,8.715780121247569,Average,8.150327360681555,6,29.18825085327212
S1066,Female,13.01598792637071,62.58780201268297,71.38928050214506,Graduate,No,38630.03982563075,No,Yes,Yes,Public,9.460807820692805,1.244729626150002,7.882472273286512,7.059217954190784,Excellent,3.503162399379512,1,35.05965350101857
S1067,Male,29.85965620472097,88.63319984690997,57.93018927090912,Graduate,No,87979.48007748809,Yes,No,Yes,Public,8.848135779439318,2.799341162217821,7.03949755473923,4.673071511433308,Excellent,2.280297157991339,5,47.44027454739135
S1068,Female,25.98531596188859,99.23656775889667,33.83331471754219,Postgraduate,No,99400.32436227656,No,Yes,Yes,Public,5.296308190070123,0.4646003800774561,4.917917993097126,8.970577878175959,Poor,3.818468816467994,3,44.69961497428715
S1069,Female,33.96893641976712,49.02501346621169,53.46380691521307,Graduate,No,77718.49863540153,Yes,Yes,No,Private,6.799646708183295,2.237579996252949,5.943787943320936,2.997104147059356,Average,8.645807939391112,5,40.12702132898019
S1070,Female,26.30451569201373,75.6478429211281,86.19974140186079,High School,Yes,18143.35257583457,Yes,No,No,Private,8.900339215351266,2.926316252872456,3.807856182937766,7.431771474178518,Excellent,1.80090743370712,3,43.62631487063437
S1071,Female,22.73234413341886,62.85345139786129,30.3242416103222,Graduate,No,35981.70359775743,No,No,Yes,Private,4.404307328713135,0.2513760242304177,5.342503782118246,8.934071094466812,Excellent,9.925264660352067,3,26.74677819628225
S1072,Male,3.746990713123699,98.19486386887618,53.3449420183801,High School,Yes,19819.86685891748,Yes,No,Yes,Private,6.324355514011955,2.07836225381717,5.560053840844712,7.581848677329666,Average,5.869026090348963,3,36.77138734656685
S1073,Female,14.70863212237734,90.52713538814251,57.87180855136603,High School,Yes,68546.04830125443,No,No,Yes,Private,9.111047421243686,1.457647009772988,4.485135440602863,7.275478771484712,Good,9.863611695703845,8,40.9720944703601
S1074,Male,10.60809470726902,90.29972228266827,67.6176922056546,Graduate,Yes,78867.17781002061,No,No,Yes,Public,6.423387185020743,1.779608240586694,9.159149896049465,7.773744646646525,Excellent,9.450967798773798,6,52.45120088508668
S1075,Female,9.759585735163343,68.12158958769822,94.38989314889324,Postgraduate,Yes,93310.73477926406,Yes,Yes,No,Public,4.465687868388645,0.347489875804542,1.144556784829055,5.185497234705799,Poor,5.075323427898251,2,38.91518044427796
S1076,Female,38.92042219009782,64.8891701402599,54.24421960561729,Graduate,No,49435.51117707889,Yes,No,Yes,Public,7.255206211193508,0.2247201604141245,8.039541367821215,8.867536139413234,Excellent,2.786419671448142,2,47.34721499495568
S1077,Female,15.72390898667042,56.40442431584238,54.28672413273594,High School,Yes,91123.80846295999,Yes,Yes,No,Public,9.170454969509773,2.033913315597673,2.119445481171919,2.830928276224821,Poor,2.483962989086246,5,41.30203123929888
S1078,Male,35.68186220708454,43.38252979905563,81.62508736768238,High School,Yes,89010.20431371947,Yes,Yes,Yes,Private,7.541713257718959,2.487597346480082,8.177926244834795,2.146477744003054,Poor,3.159904274829618,5,58.79402578006363
S1079,Female,25.24554503989052,91.8833425753032,61.6552558622865,Graduate,No,38547.61450888588,No,Yes,No,Public,5.357674649285391,2.367844471305605,6.54320724109049,3.569579021066604,Excellent,7.391193765080835,3,44.94947617378299
S1080,Male,31.79245214166594,88.77406054780465,45.72233760579874,Postgraduate,No,88201.0562986514,No,No,Yes,Public,6.305437720824288,1.677036610812088,8.589502818427622,5.784196570974938,Excellent,3.456549952583391,8,46.64564151156793
S1081,Female,20.10548372420768,99.98306039716783,61.67076612928854,Postgraduate,No,43810.50266935538,No,No,Yes,Private,6.700740167091594,0.3896137812949168,1.877628930768077,5.595056158684043,Poor,4.072827426438685,3,49.38883719389644
S1082,Male,23.07615538505436,99.79821022443431,39.85999142658599,High School,Yes,36718.23471042527,Yes,Yes,No,Public,7.475598122923161,2.09532888712444,6.030825706897966,8.385388819089279,Average,5.039009235951533,8,42.12551028465086
S1083,Female,19.70070775275456,73.32590233615764,42.34708905543563,High School,No,68416.71929149538,Yes,No,Yes,Public,8.556106154515678,0.8014777623070232,5.509790922359774,4.641117907636157,Average,9.219094123793107,3,34.75536427876752
S1084,Male,7.80971951192178,86.13924491083063,64.88574409176358,Postgraduate,No,39554.3105096573,Yes,No,Yes,Private,4.593241705843813,2.742099238025412,7.355738646670228,5.359099836623578,Excellent,2.704540760963615,1,41.99733696196415
S1085,Male,28.89808461046021,96.68594379294568,59.32478146531835,Graduate,Yes,66718.78734962299,No,No,Yes,Public,9.337912198105398,2.530969542682544,5.808614967043082,1.120309149334561,Good,1.045238973488228,1,36.0326266162703
S1086,Female,11.23089449763423,90.97884344064468,94.039213074767,High School,No,64884.86249488251,Yes,No,No,Public,4.073858218096453,2.157210604553434,5.866611104197938,4.687653127986452,Average,1.540867693403531,4,54.31023785992588
S1087,Male,0.9726386572581536,54.84088610459186,55.36757293816432,High School,No,60709.5034613613,No,Yes,Yes,Public,6.220314008045531,2.851653271910278,4.866363492184583,6.829968096553078,Excellent,9.142897075121061,3,28.59839408358076
S1088,Female,25.81889183628671,67.03264811860561,70.64118451946304,Postgraduate,No,44237.7733809518,Yes,Yes,Yes,Public,4.164521859835946,0.1911232823826915,3.779509816066068,1.13957497563933,Average,6.827648183590268,6,43.81406723018339
S1089,Female,7.084427176281958,47.7495649090897,74.25850015436713,Graduate,No,59364.97494863291,No,No,No,Public,6.357845352071747,2.23498123267621,5.34037925126973,3.527937686676194,Good,3.457365573950261,4,44.89554487723865
S1090,Female,37.61834337411657,97.24306163552333,30.91661196118335,Postgraduate,Yes,63683.69274868794,No,Yes,No,Private,7.154875593239943,1.057704060075575,2.066431228915605,2.87160723360451,Excellent,2.59473250910072,5,40.39626317115355
S1091,Female,38.15714308010349,76.3704780670528,76.44761604116974,Graduate,No,59111.81996459261,Yes,No,No,Private,7.07008831948907,2.727591068490459,9.653620050847763,1.377868860186294,Good,3.648400629734029,9,51.45585771247773
S1092,Female,36.59457560881794,53.71856833020776,42.4625176808826,Graduate,No,49997.75074760814,Yes,No,Yes,Private,4.993770082169592,0.873358070319735,7.429696872639385,5.313340809230837,Excellent,2.033172345261521,3,48.07806572485718
S1093,Female,14.80634801021777,80.30204106435141,97.27492222286186,Graduate,Yes,11320.03513416374,No,Yes,Yes,Private,7.874443060573673,2.20208384801355,9.57220405019062,2.635509639053408,Good,9.47379619255997,1,47.00511755956666
S1094,Female,0.6182646611546971,77.08769442747375,40.40639094271791,High School,No,62835.55369310359,No,Yes,Yes,Private,4.268670703028009,2.645176356987266,3.040546440969669,7.687733856682421,Average,8.057855569287401,9,25.03618561808931
S1095,Female,37.13274250350901,61.48976308197043,59.02368866089166,Postgraduate,Yes,25159.99466284477,Yes,Yes,No,Private,8.571440920794492,0.220804773309779,8.914069181588752,8.631350953870136,Average,5.161520592212867,8,44.12302909891094
S1096,Female,17.12736593269257,46.81345553197774,35.97447676550507,Postgraduate,No,67831.83720524707,Yes,No,Yes,Public,9.679866603961278,1.253177980816905,8.279109861071845,5.910266644022331,Good,8.784663446036816,9,31.20965291977184
S1097,Female,38.66619276174679,80.29439173556798,99.78119762921631,Graduate,Yes,78340.98951305794,No,Yes,Yes,Private,6.038612962906708,2.310696192863622,7.094371712119063,9.835366082690275,Good,3.245123838639091,6,62.49872727734378
S1098,Female,38.54479908357011,71.2184620542276,65.15365072318698,High School,Yes,55040.07782176673,Yes,No,No,Private,7.103436290285991,1.419264779572003,6.625262674766851,5.054307143235358,Good,7.454085116249741,3,42.74458052546834
S1099,Male,34.12037821869441,86.33910350413836,71.67695121240307,High School,Yes,58812.72984817644,No,Yes,No,Public,6.273461668352886,0.8750326264014264,3.84894698741083,5.62031389202424,Excellent,8.705192491123691,2,49.75821453639041
S1100,Male,11.77795568278343,71.2098100667196,34.69535341718992,Postgraduate,Yes,95633.0703699392,No,Yes,No,Public,4.040262341824359,0.7374355115872511,8.347697064685278,9.902959785619752,Average,4.210918404609453,9,26.32497814555321
S1101,Female,15.40390914407701,91.1308900191124,82.49723292794245,High School,No,86245.06252353168,Yes,No,No,Private,6.315247017370695,0.481402974057496,5.513639153317604,3.08393592368544,Excellent,7.817180009056459,2,48.75080631372079
S1102,Female,34.04546686067427,73.11441032646914,44.693391516691,High School,Yes,92281.2864356323,Yes,No,No,Public,8.750321555568078,2.585675723583218,1.638024183021568,9.482913457092147,Average,3.655651143378784,8,43.77830455771998
S1103,Female,12.67688020625111,73.65627829212318,92.86380026084996,Graduate,No,83238.96594876278,Yes,No,Yes,Private,7.575933053100891,1.768530669429512,3.81576844769617,1.385537996072019,Poor,3.689714217331277,4,49.75217659861993
S1104,Female,6.7797098674437,92.5992161595007,44.3597748337405,High School,Yes,19802.65076620583,Yes,No,No,Public,4.607559487690954,0.3215163404752224,9.417673886907949,5.017482012368753,Excellent,1.963514606987675,2,25.65960085875776
S1105,Female,22.27205049833401,64.20897197274383,43.34814044645666,Graduate,Yes,23409.26703731752,Yes,No,Yes,Private,9.08283693816271,1.209482938354843,8.656122345443617,1.630031609197592,Average,4.960522418584588,4,40.07476166562365
S1106,Female,37.44619096643124,48.04091370703844,32.55847674936664,Postgraduate,Yes,57396.14175420636,No,No,Yes,Public,7.186512069311457,1.166427587334819,9.837151282688852,7.563112686222787,Average,7.5674071584768,1,35.6170463827733
S1107,Female,27.84119186699892,41.72696057880034,63.04468615769995,High School,No,32146.26929181984,No,No,No,Public,9.050340170468058,0.6270436530574426,6.651940443436883,6.47568042292016,Excellent,9.461987250141565,3,45.31793494783916
S1108,Female,22.8024468035746,85.30823534041714,69.53887932838315,Postgraduate,Yes,52902.59275370432,Yes,No,No,Private,7.481329112710176,1.362972113869353,3.227590658263708,7.359708371208368,Excellent,6.434172927361865,9,49.26528122448157
S1109,Male,3.887059750830741,77.21857308120788,34.59960475998466,Postgraduate,No,45492.87914365152,Yes,Yes,No,Private,7.35813066902764,1.063088159640096,2.465335447091774,4.370323599712153,Average,8.76821983962165,1,32.88503473324808
S1110,Female,24.60028906796679,82.24478608595342,84.28693316865073,High School,No,59447.2814587408,Yes,No,Yes,Private,4.631555111182074,1.091230745927329,2.682229965476155,4.325337406282422,Excellent,8.402451843612043,1,53.90787935222326
S1111,Male,39.60215400417053,52.77784969053464,61.73021843236194,High School,No,77218.81445222405,No,No,No,Private,5.004158398831768,2.24317701758508,1.178160925125289,1.407873510648051,Good,2.560087476777528,7,51.64662585049746
S1112,Female,5.603360609460961,48.18228853520618,66.7073188529306,Postgraduate,No,74394.18163893471,Yes,Yes,No,Private,9.832151538979547,0.7474638179650692,4.516138998873453,4.149504455766758,Excellent,5.372356860213683,0,34.5012507867937
S1113,Female,20.73318609454947,40.87267994007291,60.85339228567597,High School,No,56911.07192368009,Yes,No,No,Public,5.370920480528625,1.961393880680531,2.722849124495883,9.363595620358534,Excellent,2.052311819728523,6,34.23425187932264
S1114,Male,35.09492287711821,61.03525352839582,58.05341426127282,Graduate,No,84015.40769353522,No,Yes,No,Private,9.864712707942207,1.754883909254711,4.704899144110322,4.413038834624041,Excellent,7.139378454054714,4,55.0232177371427
S1115,Female,29.63074471016818,75.39506121127798,69.17482319157526,Graduate,No,48777.588238423,No,Yes,No,Private,7.19147623914558,1.747468285779815,9.41494988654889,8.48230935599773,Average,9.549097014214684,7,52.1289426951949
S1116,Male,27.88062963981072,63.53464270598394,40.86681721514988,High School,No,90704.286085611,Yes,No,Yes,Public,4.814734282383623,2.02272130381115,4.87486188556471,8.580929542749406,Good,2.233805122708809,0,38.98794766668811
S1117,Female,28.09936335948437,66.24849532142375,42.73496913466898,Postgraduate,No,16415.22430496475,Yes,Yes,Yes,Public,4.595813216522158,1.690307904967397,8.901860472863515,4.359170407413105,Poor,7.604948177222871,6,30.92841306578751
S1118,Female,14.37964604879021,94.2495216696249,90.32499347094621,High School,Yes,95919.40270299767,Yes,No,Yes,Private,5.25318442423444,2.649839833054516,6.449542899542888,6.687898123565701,Poor,6.690143357810749,4,45.25772270740723
S1119,Male,11.74367377057973,60.89532802139802,96.2280823493543,High School,Yes,68922.37732882134,No,Yes,No,Public,9.553823980152014,2.059182266655753,3.224183991952527,1.858344420457528,Good,6.252445333072898,3,47.20853722802705
S1120,Female,32.37444621914054,70.83936934958865,56.13165213958271,Postgraduate,Yes,44206.70580434848,Yes,Yes,No,Public,6.484901345969361,1.686193428977026,4.202692833332902,1.933107226608489,Good,4.511082112195053,6,44.68475398828997
